City,Lat,Lon,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
barcelos,41.54,-8.62,69.01,100,90,16.11,PT,1597870946
fuerte olimpo,-21.04,-57.87,63.97,92,100,12.57,PY,1597871215
bandarbeyla,9.49,50.81,78.64,74,0,29.57,SO,1597871215
tura,25.52,90.22,74.55,90,86,7.27,IN,1597871215
makat,47.65,53.35,72.97,23,55,7.36,KZ,1597871216
ukiah,39.15,-123.21,98.6,7,1,12.75,US,1597870803
tabou,4.42,-7.35,75.72,85,100,11.5,CI,1597871216
severo-yeniseyskiy,60.37,93.04,52.63,99,100,3.44,RU,1597871216
luderitz,-26.65,15.16,63.77,28,0,10.49,NA,1597871217
acari,-15.43,-74.62,67.75,53,36,8.99,PE,1597871217
sao felix do xingu,-6.64,-51.99,93.81,27,27,1.9,BR,1597870987
muroto,33.28,134.15,82.29,82,100,4.05,JP,1597871217
sao jose da coroa grande,-8.9,-35.15,74.97,80,59,6.06,BR,1597871217
barra do corda,-5.5,-45.25,88.72,25,92,4.07,BR,1597871218
acarau,-2.89,-40.12,79.25,70,13,18.88,BR,1597871218
mehamn,71.04,27.85,57.2,71,75,16.11,NO,1597871218
tynda,55.17,124.72,45.0,80,54,2.08,RU,1597871219
hokitika,-42.72,170.97,53.06,85,82,5.88,NZ,1597871219
signa,43.79,11.1,77.0,65,0,3.36,IT,1597870932
athabasca,54.72,-113.29,74.7,36,6,4.43,CA,1597871219
san cristobal,7.77,-72.22,91.4,46,40,10.29,VE,1597870946
nizhnyaya poyma,56.16,97.19,53.49,96,29,4.68,RU,1597871220
aksu,41.12,80.26,70.36,44,85,1.34,CN,1597871220
la ronge,55.1,-105.28,71.6,83,75,11.41,CA,1597871220
erzincan,39.75,39.5,73.4,23,0,14.99,TR,1597871220
vila velha,-20.33,-40.29,78.01,78,20,20.8,BR,1597871220
coatesville,39.98,-75.82,80.01,54,1,10.29,US,1597871003
omsukchan,62.53,155.8,45.28,90,100,3.76,RU,1597870925
naze,28.37,129.48,78.8,100,40,2.24,JP,1597871221
kurayoshi,35.43,133.82,78.8,94,20,3.36,JP,1597871221
kolpashevo,58.31,82.91,53.22,95,41,7.54,RU,1597871221
mayo,38.89,-76.51,84.0,78,90,8.05,US,1597871222
kutum,14.2,24.67,73.8,75,100,8.97,SD,1597871222
acapulco,16.86,-99.89,86.0,70,40,11.41,MX,1597871123
sandakan,5.84,118.12,73.4,100,40,3.85,MY,1597871222
gushikawa,26.35,127.87,82.4,94,1,3.36,JP,1597871223
merauke,-8.47,140.33,72.73,84,93,11.03,ID,1597871223
kurilsk,45.23,147.88,61.66,95,96,6.26,RU,1597871223
pitimbu,-7.47,-34.81,77.0,73,89,10.29,BR,1597871223
burnie,-41.07,145.92,46.99,73,32,8.99,AU,1597871223
half moon bay,37.46,-122.43,91.0,72,1,14.99,US,1597870958
sadao,6.64,100.42,78.8,100,40,3.36,TH,1597871224
porto velho,-8.76,-63.9,96.8,39,40,6.93,BR,1597871224
murupara,-38.47,176.7,59.0,84,78,4.0,NZ,1597871224
flinders,-34.58,150.86,54.0,59,15,11.99,AU,1597871128
magomeni,-6.8,39.25,73.4,88,20,9.17,TZ,1597871225
oxford,51.75,-1.26,68.0,94,75,11.41,GB,1597871225
cairns,-16.92,145.77,59.0,100,0,3.98,AU,1597871225
marsa matruh,31.35,27.25,76.28,82,0,5.7,EG,1597871225
tuy hoa,13.08,109.3,76.3,85,100,5.64,VN,1597871226
willmar,45.12,-95.04,84.2,45,1,8.05,US,1597871226
meiganga,6.52,14.3,67.06,95,100,3.09,CM,1597871226
krasnoselkup,65.7,82.47,54.97,96,100,8.52,RU,1597871226
beira,-19.84,34.84,71.6,78,75,18.34,MZ,1597871226
turochak,52.26,87.12,53.89,74,52,4.09,RU,1597871227
vicente guerrero,19.12,-98.17,75.2,47,40,9.17,MX,1597871227
deputatskiy,69.3,139.9,34.18,90,91,3.33,RU,1597871227
sarai,53.75,41.02,54.55,75,99,4.12,RU,1597871227
waw,7.7,28.0,72.72,88,100,2.71,SS,1597871228
iquique,-20.22,-70.14,60.8,63,75,16.11,CL,1597871037
baishishan,43.58,127.57,55.6,94,92,1.43,CN,1597871107
mandalgovi,45.76,106.27,56.77,48,14,13.4,MN,1597871228
alyangula,-13.85,136.42,64.4,93,40,2.24,AU,1597871228
thinadhoo,0.53,72.93,83.73,64,99,4.65,MV,1597870929
wundanyi,-3.4,38.36,58.6,100,48,5.37,KE,1597871229
lima,-12.04,-77.03,62.6,77,90,5.82,PE,1597871017
sweetwater,25.76,-80.37,80.6,83,90,4.7,US,1597871229
trairi,-3.28,-39.27,78.08,71,92,12.26,BR,1597871229
somerset east,-32.72,25.59,43.23,62,44,4.63,ZA,1597871230
lebowakgomo,-24.2,29.5,48.2,26,0,5.82,ZA,1597871230
ginda,30.69,78.49,65.98,88,99,1.88,IN,1597871230
susuman,62.78,148.17,44.06,82,100,15.93,RU,1597871230
newcastle,-32.93,151.78,51.8,71,7,14.99,AU,1597871112
rapid valley,44.06,-103.15,95.0,18,1,3.36,US,1597871231
bayan,46.08,127.4,50.4,75,0,3.29,CN,1597871107
labuhan,-6.88,112.21,75.74,81,90,6.02,ID,1597871231
hobyo,5.35,48.53,77.54,83,94,20.56,SO,1597871231
suda,59.15,37.56,48.2,100,0,0.87,RU,1597871232
honningsvag,70.98,25.97,53.6,76,99,13.87,NO,1597870984
qitaihe,45.8,130.85,51.84,89,94,4.72,CN,1597871232
rawson,-43.3,-65.1,46.24,48,0,12.68,AR,1597871205
nalut,30.33,10.85,90.93,12,17,6.89,LY,1597871233
lebedyn,50.59,34.48,69.73,60,29,8.93,UA,1597871233
iralaya,15.0,-83.23,89.6,66,40,5.82,HN,1597871233
loudi,27.73,111.99,76.32,87,86,1.32,CN,1597871233
sabang,5.89,95.32,82.36,75,88,8.88,ID,1597871234
batouri,4.43,14.37,69.64,96,50,0.38,CM,1597871234
padang,-0.95,100.35,78.66,76,70,3.31,ID,1597871234
ampanihy,-24.7,44.75,65.43,86,40,3.47,MG,1597871234
port lincoln,-34.73,135.87,51.37,80,2,13.15,AU,1597871234
iqaluit,63.75,-68.51,46.4,87,90,16.11,CA,1597871235
nantucket,41.28,-70.1,71.01,77,96,15.43,US,1597870938
havelock,34.88,-76.9,82.4,74,75,11.41,US,1597871105
abu dhabi,24.47,54.37,95.0,84,78,8.05,AE,1597871167
bethel,41.37,-73.41,77.0,68,40,5.82,US,1597871008
bathsheba,13.22,-59.52,87.8,70,40,18.34,BB,1597871236
belluru,12.99,76.74,70.63,83,100,11.36,IN,1597871236
duluth,46.78,-92.11,80.6,47,1,14.99,US,1597871236
natal,-5.79,-35.21,78.8,69,20,14.99,BR,1597871236
juneau,58.3,-134.42,57.2,82,90,2.89,US,1597871236
porbandar,21.64,69.61,82.13,84,92,17.18,IN,1597871236
byron bay,-28.65,153.62,59.0,47,0,9.17,AU,1597871237
trinidad,-14.83,-64.9,96.8,41,20,9.17,BO,1597871237
sorland,67.67,12.69,48.2,87,40,5.82,NO,1597871237
breyten,-26.3,29.99,34.43,78,0,7.16,ZA,1597871237
kent,51.17,0.67,68.0,95,100,14.32,GB,1597871238
nikolayevka,53.13,47.2,48.51,86,0,3.47,RU,1597871238
dangriga,16.97,-88.23,91.99,66,40,6.93,BZ,1597871238
dublin,37.7,-121.94,102.0,9,1,14.99,US,1597870572
alice springs,-23.7,133.88,46.4,39,0,5.82,AU,1597871238
darhan,49.49,105.92,57.22,76,100,8.34,MN,1597871238
gravdal,68.12,13.5,48.2,87,40,5.82,NO,1597871239
coahuayana,18.73,-103.68,80.6,74,75,5.44,MX,1597871239
khash,28.22,61.22,71.01,22,0,3.22,IR,1597871239
takoradi,4.88,-1.76,75.07,88,12,9.55,GH,1597871239
oriximina,-1.77,-55.87,89.58,46,98,2.91,BR,1597871240
camacha,33.08,-16.33,73.4,83,20,8.05,PT,1597871240
puro,12.48,123.38,77.38,87,100,4.68,PH,1597871240
peregu mare,46.23,20.9,64.4,100,33,1.12,RO,1597871240
praia da vitoria,38.73,-27.07,71.6,60,40,10.16,PT,1597871240
bowen,-20.02,148.23,64.99,93,0,3.36,AU,1597871241
erenhot,43.65,111.98,61.16,60,0,10.25,CN,1597871241
marawi,8.0,124.29,75.0,92,99,4.0,PH,1597871241
tumpat,6.2,102.17,75.2,94,40,4.7,MY,1597871241
khandyga,62.67,135.6,47.86,66,29,5.39,RU,1597871241
manzanillo,20.34,-77.12,88.21,65,23,7.05,CU,1597871242
quepos,9.42,-84.17,75.2,78,40,12.75,CR,1597871242
yenagoa,4.92,6.26,75.78,88,80,5.03,NG,1597871242
menongue,-14.66,17.69,55.0,36,6,5.17,AO,1597871242
hvolsvollur,63.75,-20.22,48.99,96,100,3.0,IS,1597871242
norsup,-16.07,167.38,77.0,94,75,5.95,VU,1597871243
la asuncion,11.03,-63.86,83.35,76,39,14.79,VE,1597871243
kamaishi,39.27,141.88,75.9,73,0,4.43,JP,1597871243
marjamaa,58.9,24.43,53.01,98,0,4.21,EE,1597871243
bhuj,23.27,69.67,81.0,86,90,12.93,IN,1597871244
pyapon,16.28,95.68,76.17,95,100,6.96,MM,1597871244
igdir,39.92,44.05,75.2,36,0,5.82,TR,1597871244
santa luzia,-19.77,-43.85,84.2,37,0,4.7,BR,1597871244
gisborne,-38.65,178.0,60.01,64,11,5.99,NZ,1597871244
vitoria da conquista,-14.87,-40.84,67.48,83,92,4.54,BR,1597871037
bara,10.37,10.73,78.17,80,98,5.12,NG,1597871245
monroe,43.15,-77.68,73.0,40,20,11.41,US,1597871245
boa vista,2.82,-60.67,91.4,52,40,6.93,BR,1597871245
moose factory,51.26,-80.61,66.2,55,75,4.7,CA,1597871245
maridi,4.92,29.47,67.68,95,40,2.04,SS,1597871246
san quintin,30.48,-115.95,82.31,56,0,10.71,MX,1597871246
magdagachi,53.45,125.8,46.17,78,11,4.9,RU,1597871246
likasi,-10.98,26.73,64.26,34,0,1.39,CD,1597871246
sakata,38.92,139.85,75.52,66,0,4.68,JP,1597871246
dunedin,-45.87,170.5,50.0,85,0,11.01,NZ,1597871247
rudnogorsk,57.26,103.75,56.44,85,99,3.29,RU,1597871247
lengshuitan,26.41,111.6,77.22,82,97,0.67,CN,1597871247
beisfjord,68.38,17.6,51.8,93,75,19.46,NO,1597871248
walvis bay,-22.96,14.51,62.6,18,0,4.7,NA,1597871248
hirara,24.8,125.28,84.24,78,4,8.25,JP,1597871248
mandiana,10.63,-8.68,74.34,94,100,2.37,GN,1597871248
candolim,15.52,73.76,80.28,84,100,12.48,IN,1597871249
